Opening,Strategy,Opponent,Wins,Losses,Draws,Win %,Games Played
No Opening,Random,ShortestPath,0,30,0,0.00,30
No Opening,ShortestPath,Random,30,0,0,100.00,30
No Opening,Random,Defensive,0,30,0,0.00,30
No Opening,Defensive,Random,30,0,0,100.00,30
No Opening,Random,Balanced,0,30,0,0.00,30
No Opening,Balanced,Random,30,0,0,100.00,30
No Opening,Random,Adaptive,0,30,0,0.00,30
No Opening,Adaptive,Random,30,0,0,100.00,30
No Opening,Random,Mirror,7,4,19,63.64,30
No Opening,Mirror,Random,4,7,19,36.36,30
No Opening,Random,SimulatedAnnealing0.5,4,10,16,28.57,30
No Opening,SimulatedAnnealing0.5,Random,10,4,16,71.43,30
No Opening,Random,SimulatedAnnealing1.0,3,9,18,25.00,30
No Opening,SimulatedAnnealing1.0,Random,9,3,18,75.00,30
No Opening,Random,Minimax1,3,14,13,17.65,30
No Opening,Minimax1,Random,14,3,13,82.35,30
No Opening,Random,Minimax2,4,15,11,21.05,30
No Opening,Minimax2,Random,15,4,11,78.95,30
Standard Opening,ShortestPath,SimulatedAnnealing0.5,30,0,0,100.00,30
Standard Opening,SimulatedAnnealing0.5,ShortestPath,0,30,0,0.00,30
Standard Opening,ShortestPath,SimulatedAnnealing1.0,30,0,0,100.00,30
Standard Opening,SimulatedAnnealing1.0,ShortestPath,0,30,0,0.00,30
Standard Opening,ShortestPath,Minimax1,15,15,0,50.00,30
Standard Opening,Minimax1,ShortestPath,15,15,0,50.00,30
Standard Opening,ShortestPath,Minimax2,30,0,0,100.00,30
Standard Opening,Minimax2,ShortestPath,0,30,0,0.00,30
Standard Opening,ShortestPath,MCTS5sec,6,24,0,20.00,30
Standard Opening,MCTS5sec,ShortestPath,24,6,0,80.00,30
Standard Opening,ShortestPath,MCTS1sec,6,24,0,20.00,30
Standard Opening,MCTS1sec,ShortestPath,24,6,0,80.00,30
Standard Opening,Defensive,Balanced,18,12,0,60.00,30
Standard Opening,Balanced,Defensive,12,18,0,40.00,30
Standard Opening,Defensive,Adaptive,14,16,0,46.67,30
Standard Opening,Adaptive,Defensive,16,14,0,53.33,30
Standard Opening,Defensive,Mirror,30,0,0,100.00,30
Standard Opening,Mirror,Defensive,0,30,0,0.00,30
Standard Opening,Random,SimulatedAnnealing1.0,5,14,11,26.32,30
Standard Opening,SimulatedAnnealing1.0,Random,14,5,11,73.68,30
Standard Opening,Random,Minimax1,7,15,8,31.82,30
Standard Opening,Minimax1,Random,15,7,8,68.18,30
Standard Opening,Random,Minimax2,2,15,13,11.76,30
Standard Opening,Minimax2,Random,15,2,13,88.24,30
Standard Opening,Random,MCTS5sec,0,30,0,0.00,30
Standard Opening,MCTS5sec,Random,30,0,0,100.00,30
Standard Opening,Random,MCTS1sec,0,29,1,0.00,30
Standard Opening,MCTS1sec,Random,29,0,1,100.00,30
Standard Opening,ShortestPath,Defensive,0,30,0,0.00,30
Standard Opening,Defensive,ShortestPath,30,0,0,100.00,30
Standard Opening,ShortestPath,Balanced,2,28,0,6.67,30
Standard Opening,Balanced,ShortestPath,28,2,0,93.33,30
Standard Opening,ShortestPath,Adaptive,3,27,0,10.00,30
Standard Opening,Adaptive,ShortestPath,27,3,0,90.00,30
Standard Opening,ShortestPath,Mirror,15,15,0,50.00,30
Standard Opening,Mirror,ShortestPath,15,15,0,50.00,30
No Opening,ShortestPath,Minimax2,15,15,0,50.00,30
No Opening,Minimax2,ShortestPath,15,15,0,50.00,30
No Opening,ShortestPath,MCTS5sec,1,29,0,3.33,30
No Opening,MCTS5sec,ShortestPath,29,1,0,96.67,30
No Opening,ShortestPath,MCTS1sec,2,28,0,6.67,30
No Opening,MCTS1sec,ShortestPath,28,2,0,93.33,30
No Opening,Defensive,Balanced,17,13,0,56.67,30
No Opening,Balanced,Defensive,13,17,0,43.33,30
No Opening,Defensive,Adaptive,19,11,0,63.33,30
No Opening,Adaptive,Defensive,11,19,0,36.67,30
No Opening,Defensive,Mirror,30,0,0,100.00,30
No Opening,Mirror,Defensive,0,30,0,0.00,30
No Opening,Defensive,SimulatedAnnealing0.5,30,0,0,100.00,30
No Opening,SimulatedAnnealing0.5,Defensive,0,30,0,0.00,30
No Opening,Defensive,SimulatedAnnealing1.0,30,0,0,100.00,30
No Opening,SimulatedAnnealing1.0,Defensive,0,30,0,0.00,30
No Opening,Defensive,Minimax1,30,0,0,100.00,30
No Opening,Minimax1,Defensive,0,30,0,0.00,30
No Opening,Random,MCTS5sec,0,30,0,0.00,30
No Opening,MCTS5sec,Random,30,0,0,100.00,30
No Opening,Random,MCTS1sec,0,29,1,0.00,30
No Opening,MCTS1sec,Random,29,0,1,100.00,30
No Opening,ShortestPath,Defensive,3,27,0,10.00,30
No Opening,Defensive,ShortestPath,27,3,0,90.00,30
No Opening,ShortestPath,Balanced,2,28,0,6.67,30
No Opening,Balanced,ShortestPath,28,2,0,93.33,30
No Opening,ShortestPath,Adaptive,6,24,0,20.00,30
No Opening,Adaptive,ShortestPath,24,6,0,80.00,30
No Opening,ShortestPath,Mirror,15,15,0,50.00,30
No Opening,Mirror,ShortestPath,15,15,0,50.00,30
No Opening,ShortestPath,SimulatedAnnealing0.5,30,0,0,100.00,30
No Opening,SimulatedAnnealing0.5,ShortestPath,0,30,0,0.00,30
No Opening,ShortestPath,SimulatedAnnealing1.0,30,0,0,100.00,30
No Opening,SimulatedAnnealing1.0,ShortestPath,0,30,0,0.00,30
No Opening,ShortestPath,Minimax1,30,0,0,100.00,30
No Opening,Minimax1,ShortestPath,0,30,0,0.00,30
Standard Opening,Balanced,SimulatedAnnealing1.0,30,0,0,100.00,30
Standard Opening,SimulatedAnnealing1.0,Balanced,0,30,0,0.00,30
Standard Opening,Balanced,Minimax1,23,7,0,76.67,30
Standard Opening,Minimax1,Balanced,7,23,0,23.33,30
Standard Opening,Balanced,Minimax2,30,0,0,100.00,30
Standard Opening,Minimax2,Balanced,0,30,0,0.00,30
Standard Opening,Balanced,MCTS5sec,13,17,0,43.33,30
Standard Opening,MCTS5sec,Balanced,17,13,0,56.67,30
Standard Opening,Balanced,MCTS1sec,19,11,0,63.33,30
Standard Opening,MCTS1sec,Balanced,11,19,0,36.67,30
Standard Opening,Adaptive,Mirror,29,1,0,96.67,30
Standard Opening,Mirror,Adaptive,1,29,0,3.33,30
Standard Opening,Adaptive,SimulatedAnnealing0.5,30,0,0,100.00,30
Standard Opening,SimulatedAnnealing0.5,Adaptive,0,30,0,0.00,30
Standard Opening,Adaptive,SimulatedAnnealing1.0,30,0,0,100.00,30
Standard Opening,SimulatedAnnealing1.0,Adaptive,0,30,0,0.00,30
Standard Opening,Adaptive,Minimax1,30,0,0,100.00,30
Standard Opening,Minimax1,Adaptive,0,30,0,0.00,30
Standard Opening,Defensive,SimulatedAnnealing0.5,30,0,0,100.00,30
Standard Opening,SimulatedAnnealing0.5,Defensive,0,30,0,0.00,30
Standard Opening,Defensive,SimulatedAnnealing1.0,30,0,0,100.00,30
Standard Opening,SimulatedAnnealing1.0,Defensive,0,30,0,0.00,30
Standard Opening,Defensive,Minimax1,28,2,0,93.33,30
Standard Opening,Minimax1,Defensive,2,28,0,6.67,30
Standard Opening,Defensive,Minimax2,30,0,0,100.00,30
Standard Opening,Minimax2,Defensive,0,30,0,0.00,30
Standard Opening,Defensive,MCTS5sec,19,11,0,63.33,30
Standard Opening,MCTS5sec,Defensive,11,19,0,36.67,30
Standard Opening,Defensive,MCTS1sec,20,10,0,66.67,30
Standard Opening,MCTS1sec,Defensive,10,20,0,33.33,30
Standard Opening,Balanced,Adaptive,10,20,0,33.33,30
Standard Opening,Adaptive,Balanced,20,10,0,66.67,30
Standard Opening,Balanced,Mirror,30,0,0,100.00,30
Standard Opening,Mirror,Balanced,0,30,0,0.00,30
Standard Opening,Balanced,SimulatedAnnealing0.5,30,0,0,100.00,30
Standard Opening,SimulatedAnnealing0.5,Balanced,0,30,0,0.00,30
Standard Opening,SimulatedAnnealing0.5,SimulatedAnnealing1.0,11,19,0,36.67,30
Standard Opening,SimulatedAnnealing1.0,SimulatedAnnealing0.5,19,11,0,63.33,30
Standard Opening,SimulatedAnnealing0.5,Minimax1,9,15,6,37.50,30
Standard Opening,Minimax1,SimulatedAnnealing0.5,15,9,6,62.50,30
Standard Opening,SimulatedAnnealing0.5,Minimax2,10,14,6,41.67,30
Standard Opening,Minimax2,SimulatedAnnealing0.5,14,10,6,58.33,30
Standard Opening,SimulatedAnnealing0.5,MCTS5sec,0,26,4,0.00,30
Standard Opening,MCTS5sec,SimulatedAnnealing0.5,26,0,4,100.00,30
Standard Opening,SimulatedAnnealing0.5,MCTS1sec,0,29,1,0.00,30
Standard Opening,MCTS1sec,SimulatedAnnealing0.5,29,0,1,100.00,30
Standard Opening,SimulatedAnnealing1.0,Minimax1,11,15,4,42.31,30
Standard Opening,Minimax1,SimulatedAnnealing1.0,15,11,4,57.69,30
Standard Opening,SimulatedAnnealing1.0,Minimax2,11,14,5,44.00,30
Standard Opening,Minimax2,SimulatedAnnealing1.0,14,11,5,56.00,30
Standard Opening,SimulatedAnnealing1.0,MCTS5sec,0,29,1,0.00,30
Standard Opening,MCTS5sec,SimulatedAnnealing1.0,29,0,1,100.00,30
Standard Opening,SimulatedAnnealing1.0,MCTS1sec,0,30,0,0.00,30
Standard Opening,MCTS1sec,SimulatedAnnealing1.0,30,0,0,100.00,30
No Opening,Mirror,SimulatedAnnealing0.5,0,7,23,0.00,30
No Opening,SimulatedAnnealing0.5,Mirror,7,0,23,100.00,30
No Opening,Mirror,SimulatedAnnealing1.0,0,11,19,0.00,30
No Opening,SimulatedAnnealing1.0,Mirror,11,0,19,100.00,30
No Opening,Mirror,Minimax1,15,0,15,100.00,30
No Opening,Minimax1,Mirror,0,15,15,0.00,30
No Opening,Mirror,Minimax2,0,15,15,0.00,30
No Opening,Minimax2,Mirror,15,0,15,100.00,30
No Opening,Mirror,MCTS5sec,0,26,4,0.00,30
No Opening,MCTS5sec,Mirror,26,0,4,100.00,30
No Opening,Mirror,MCTS1sec,0,24,6,0.00,30
No Opening,MCTS1sec,Mirror,24,0,6,100.00,30
No Opening,SimulatedAnnealing0.5,SimulatedAnnealing1.0,11,8,11,57.89,30
No Opening,SimulatedAnnealing1.0,SimulatedAnnealing0.5,8,11,11,42.11,30
No Opening,SimulatedAnnealing0.5,Minimax1,8,15,7,34.78,30
No Opening,Minimax1,SimulatedAnnealing0.5,15,8,7,65.22,30
No Opening,SimulatedAnnealing0.5,Minimax2,13,12,5,52.00,30
No Opening,Minimax2,SimulatedAnnealing0.5,12,13,5,48.00,30
No Opening,Defensive,Minimax2,30,0,0,100.00,30
No Opening,Minimax2,Defensive,0,30,0,0.00,30
No Opening,Defensive,MCTS5sec,10,20,0,33.33,30
No Opening,MCTS5sec,Defensive,20,10,0,66.67,30
No Opening,Defensive,MCTS1sec,20,10,0,66.67,30
No Opening,MCTS1sec,Defensive,10,20,0,33.33,30
No Opening,Balanced,Adaptive,10,20,0,33.33,30
No Opening,Adaptive,Balanced,20,10,0,66.67,30
No Opening,Balanced,Mirror,30,0,0,100.00,30
No Opening,Mirror,Balanced,0,30,0,0.00,30
No Opening,Balanced,SimulatedAnnealing0.5,30,0,0,100.00,30
No Opening,SimulatedAnnealing0.5,Balanced,0,30,0,0.00,30
No Opening,Balanced,SimulatedAnnealing1.0,30,0,0,100.00,30
No Opening,SimulatedAnnealing1.0,Balanced,0,30,0,0.00,30
No Opening,Balanced,Minimax1,29,1,0,96.67,30
No Opening,Minimax1,Balanced,1,29,0,3.33,30
No Opening,Balanced,Minimax2,30,0,0,100.00,30
No Opening,Minimax2,Balanced,0,30,0,0.00,30
Standard Opening,Adaptive,Minimax2,30,0,0,100.00,30
Standard Opening,Minimax2,Adaptive,0,30,0,0.00,30
Standard Opening,Adaptive,MCTS5sec,21,9,0,70.00,30
Standard Opening,MCTS5sec,Adaptive,9,21,0,30.00,30
Standard Opening,Adaptive,MCTS1sec,17,13,0,56.67,30
Standard Opening,MCTS1sec,Adaptive,13,17,0,43.33,30
Standard Opening,Mirror,SimulatedAnnealing0.5,1,12,17,7.69,30
Standard Opening,SimulatedAnnealing0.5,Mirror,12,1,17,92.31,30
Standard Opening,Mirror,SimulatedAnnealing1.0,2,13,15,13.33,30
Standard Opening,SimulatedAnnealing1.0,Mirror,13,2,15,86.67,30
Standard Opening,Mirror,Minimax1,0,15,15,0.00,30
Standard Opening,Minimax1,Mirror,15,0,15,100.00,30
Standard Opening,Mirror,Minimax2,0,15,15,0.00,30
Standard Opening,Minimax2,Mirror,15,0,15,100.00,30
Standard Opening,Mirror,MCTS5sec,0,19,11,0.00,30
Standard Opening,MCTS5sec,Mirror,19,0,11,100.00,30
Standard Opening,Mirror,MCTS1sec,0,25,5,0.00,30
Standard Opening,MCTS1sec,Mirror,25,0,5,100.00,30
No Opening,Balanced,MCTS5sec,14,16,0,46.67,30
No Opening,MCTS5sec,Balanced,16,14,0,53.33,30
No Opening,Balanced,MCTS1sec,14,16,0,46.67,30
No Opening,MCTS1sec,Balanced,16,14,0,53.33,30
No Opening,Adaptive,Mirror,30,0,0,100.00,30
No Opening,Mirror,Adaptive,0,30,0,0.00,30
No Opening,Adaptive,SimulatedAnnealing0.5,30,0,0,100.00,30
No Opening,SimulatedAnnealing0.5,Adaptive,0,30,0,0.00,30
No Opening,Adaptive,SimulatedAnnealing1.0,30,0,0,100.00,30
No Opening,SimulatedAnnealing1.0,Adaptive,0,30,0,0.00,30
No Opening,Adaptive,Minimax1,29,1,0,96.67,30
No Opening,Minimax1,Adaptive,1,29,0,3.33,30
No Opening,Adaptive,Minimax2,30,0,0,100.00,30
No Opening,Minimax2,Adaptive,0,30,0,0.00,30
No Opening,Adaptive,MCTS5sec,14,16,0,46.67,30
No Opening,MCTS5sec,Adaptive,16,14,0,53.33,30
No Opening,Adaptive,MCTS1sec,17,13,0,56.67,30
No Opening,MCTS1sec,Adaptive,13,17,0,43.33,30
No Opening,Minimax2,MCTS5sec,2,19,9,9.52,30
No Opening,MCTS5sec,Minimax2,19,2,9,90.48,30
No Opening,Minimax2,MCTS1sec,1,12,17,7.69,30
No Opening,MCTS1sec,Minimax2,12,1,17,92.31,30
No Opening,MCTS5sec,MCTS1sec,15,12,3,55.56,30
No Opening,MCTS1sec,MCTS5sec,12,15,3,44.44,30
Standard Opening,Random,ShortestPath,0,30,0,0.00,30
Standard Opening,ShortestPath,Random,30,0,0,100.00,30
Standard Opening,Random,Defensive,0,30,0,0.00,30
Standard Opening,Defensive,Random,30,0,0,100.00,30
Standard Opening,Random,Balanced,0,30,0,0.00,30
Standard Opening,Balanced,Random,30,0,0,100.00,30
Standard Opening,Random,Adaptive,0,30,0,0.00,30
Standard Opening,Adaptive,Random,30,0,0,100.00,30
Standard Opening,Random,Mirror,3,2,25,60.00,30
Standard Opening,Mirror,Random,2,3,25,40.00,30
Standard Opening,Random,SimulatedAnnealing0.5,5,10,15,33.33,30
Standard Opening,SimulatedAnnealing0.5,Random,10,5,15,66.67,30
No Opening,SimulatedAnnealing0.5,MCTS5sec,0,24,6,0.00,30
No Opening,MCTS5sec,SimulatedAnnealing0.5,24,0,6,100.00,30
No Opening,SimulatedAnnealing0.5,MCTS1sec,0,28,2,0.00,30
No Opening,MCTS1sec,SimulatedAnnealing0.5,28,0,2,100.00,30
No Opening,SimulatedAnnealing1.0,Minimax1,8,15,7,34.78,30
No Opening,Minimax1,SimulatedAnnealing1.0,15,8,7,65.22,30
No Opening,SimulatedAnnealing1.0,Minimax2,9,13,8,40.91,30
No Opening,Minimax2,SimulatedAnnealing1.0,13,9,8,59.09,30
No Opening,SimulatedAnnealing1.0,MCTS5sec,0,29,1,0.00,30
No Opening,MCTS5sec,SimulatedAnnealing1.0,29,0,1,100.00,30
No Opening,SimulatedAnnealing1.0,MCTS1sec,0,27,3,0.00,30
No Opening,MCTS1sec,SimulatedAnnealing1.0,27,0,3,100.00,30
No Opening,Minimax1,Minimax2,0,15,15,0.00,30
No Opening,Minimax2,Minimax1,15,0,15,100.00,30
No Opening,Minimax1,MCTS5sec,2,20,8,9.09,30
No Opening,MCTS5sec,Minimax1,20,2,8,90.91,30
No Opening,Minimax1,MCTS1sec,4,15,11,21.05,30
No Opening,MCTS1sec,Minimax1,15,4,11,78.95,30
Standard Opening,Minimax1,Minimax2,15,0,15,100.00,30
Standard Opening,Minimax2,Minimax1,0,15,15,0.00,30
Standard Opening,Minimax1,MCTS5sec,1,19,10,5.00,30
Standard Opening,MCTS5sec,Minimax1,19,1,10,95.00,30
Standard Opening,Minimax1,MCTS1sec,0,15,15,0.00,30
Standard Opening,MCTS1sec,Minimax1,15,0,15,100.00,30
Standard Opening,Minimax2,MCTS5sec,3,15,12,16.67,30
Standard Opening,MCTS5sec,Minimax2,15,3,12,83.33,30
Standard Opening,Minimax2,MCTS1sec,2,20,8,9.09,30
Standard Opening,MCTS1sec,Minimax2,20,2,8,90.91,30
Standard Opening,MCTS5sec,MCTS1sec,14,16,0,46.67,30
Standard Opening,MCTS1sec,MCTS5sec,16,14,0,53.33,30
